This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  13 MAR 2019 22:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OT1/cmr/m/n/10 
$
 []


Overfull \hbox (37.79257pt too wide) in paragraph at lines 57--80
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j \OT
1/cmr/m/n/10 +
 []


Overfull \hbox (71.07857pt too wide) in paragraph at lines 57--80
\OML/cmm/m/it/10 k[]\OMS/cmsy/m/n/10 jr[]\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 z; 
y\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@[]
 []


Overfull \hbox (29.2408pt too wide) in paragraph at lines 57--80
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 ))\OMS/cmsy/m/n/10 j[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 57--80
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (183.73946pt too wide) in paragraph at lines 57--80
[] [] \OML/cmm/m/it/10 ; $$$$^^T$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 57--80
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 57--80
[]
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 57--80
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.9792pt too wide) in paragraph at lines 57--80
\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (9.13663pt too wide) in paragraph at lines 57--80
\OML/cmm/m/it/10 z[]$
 []


Overfull \hbox (25.79745pt too wide) in paragraph at lines 57--80
\OML/cmm/m/it/10 k[]h \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 57--80
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (17.98259pt too wide) in paragraph at lines 57--80
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10 ^^]
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 57--80
\OML/cmm/m/it/10 h$
 []


Overfull \hbox (130.49907pt too wide) in paragraph at lines 57--80
[] [] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 57--80
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (188.44098pt too wide) in paragraph at lines 57--80
[] [][] [] [] \OML/cmm/m/it/10 dx[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 57--80
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (211.0089pt too wide) in paragraph at lines 57--80
[] [][] [] \OML/cmm/m/it/10 dt[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 57--80
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (180.4927pt too wide) in paragraph at lines 57--80
[] [] \OML/cmm/m/it/10 :\OT1/cmr/m/n/10 ([])$$\OMS/cmsy/m/n/10 1\OML/cmm/m/it/1
0 ; \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (35.01479pt too wide) in paragraph at lines 57--80
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@[]
 []


Overfull \hbox (22.57411pt too wide) in paragraph at lines 57--80
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (52.0438pt too wide) in paragraph at lines 57--80
\OMS/cmsy/m/n/10 r[]\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 ^^@[]
 []


Overfull \hbox (26.46301pt too wide) in paragraph at lines 57--80
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 ))$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{chap：RTM}{{}{\thepage 
                                        }}
l.80 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{chap：RTM}{{}{}}
! Undefined control sequence.
<write> \newlabel{jd}{{}{\thepage 
                                  }}
l.80 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{jd}{{}{}}
! Undefined control sequence.
<write> \newlabel{j}{{}{\thepage 
                                 }}
l.80 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{j}{{}{}}
! Undefined control sequence.
<write> \newlabel{d3}{{}{\thepage 
                                  }}
l.80 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{d3}{{}{}}
! Undefined control sequence.
<write> \newlabel{d4}{{}{\thepage 
                                  }}
l.80 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{d4}{{}{}}
! Undefined control sequence.
<write> \newlabel{d0}{{}{\thepage 
                                  }}
l.80 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{d0}{{}{}}
! Undefined control sequence.
<write> \newlabel{error_jd}{{}{\thepage 
                                        }}
l.80 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{error_jd}{{}{}}
]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81  有
       了以上引理， 现在我们可以只研究 $\J(z,y)$ 的性质， 然后通过引理 \ref{error_jd} 得到 $\J_d(z,y)$ ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 有 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
! Undefined control sequence.
<recently read> \J 
                   
l.81  有了以上引理， 现在我们可以只研究 $\J
                           (z,y)$ 的性质， 然后通过引理 \ref{error_jd} 得到 $\J_d(z,y)$ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ... Reference `error_jd' on page \thepage 
                                                  \space undefined\on@line .^^J
l.81 ...可以只研究 $\J(z,y)$ 的性质， 然后通过引理 \ref{error_jd}
                                                   得到 $\J_d(z,y)$ 的性质。 由于我们只...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `error_jd' on page  undefined on input line 81.

Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
! Undefined control sequence.
<recently read> \J 
                   
l.81 ...\J(z,y)$ 的性质， 然后通过引理 \ref{error_jd} 得到 $\J
                                                  _d(z,y)$ 的性质。 由于我们只关心障碍物远离...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 远 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 边 in font nullfont!
Missing character: There is no 界 in font nullfont!
! Undefined control sequence.
<recently read> \Ga 
                    
l.81 ...d} 得到 $\J_d(z,y)$ 的性质。 由于我们只关心障碍物远离边界 $\Ga
                                                  _0$ 时的情况， 即 $k_s h \gg 1$ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 时 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 况 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 针 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
! Undefined control sequence.
<recently read> \J 
                   
l.81 ...0$ 时的情况， 即 $k_s h \gg 1$ ， 所以， 针对点扩散函数 $\J
                                                  (z,y)$, 我们希望将其分成两项， 其中第一项与...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 希 in font nullfont!
Missing character: There is no 望 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 衰 in font nullfont!
Missing character: There is no 减 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 当 in font nullfont!
! Undefined control sequence.
l.82 下面， 我们将说明当 $z,y\in\Om
                          $时， $\F(z,y)$ 是 $\J_d(z,y)$ 的 $\F(z,y)$ 主项， 而且当 $|...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
! Undefined control sequence.
<recently read> \F 
                   
l.82 下面， 我们将说明当 $z,y\in\Om$时， $\F
                                 (z,y)$ 是 $\J_d(z,y)$ 的 $\F(z,y)$ 主项， 而且当 $|...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 是 in font nullfont!
! Undefined control sequence.
<recently read> \J 
                   
l.82 下面， 我们将说明当 $z,y\in\Om$时， $\F(z,y)$ 是 $\J
                                             _d(z,y)$ 的 $\F(z,y)$ 主项， 而且当 $|...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
! Undefined control sequence.
<recently read> \F 
                   
l.82 ...z,y\in\Om$时， $\F(z,y)$ 是 $\J_d(z,y)$ 的 $\F
                                                  (z,y)$ 主项， 而且当 $|z-y|\to\i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 主 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 衰 in font nullfont!
Missing character: There is no 减 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
! Undefined control sequence.
<recently read> \F 
                   
l.82 ...而且当 $|z-y|\to\infty$ 时， 它是衰减的。 特别地， 对于 $\F
                                                  (z,y)$ 的虚部 $|\Im\F_{ii}(z,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 虚 in font nullfont!
Missing character: There is no 部 in font nullfont!
! Undefined control sequence.
l.82 ...y$ 时， 它是衰减的。 特别地， 对于 $\F(z,y)$ 的虚部 $|\Im\F
                                                  _{ii}(z,y)|, i=1,2$， 其在 $z...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 峰 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 81--83
[]
 []


Overfull \hbox (22.57411pt too wide) in paragraph at lines 81--83
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 81--83
[]
 []


Overfull \hbox (27.23698pt too wide) in paragraph at lines 81--83
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 81--83
[]$
 []


Overfull \hbox (28.01967pt too wide) in paragraph at lines 81--83
\OML/cmm/m/it/10 k[]h \OMS/cmsy/m/n/10 ^^]
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 81--83
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (22.57411pt too wide) in paragraph at lines 81--83
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (15.24194pt too wide) in paragraph at lines 81--83
\OML/cmm/m/it/10 k[]h$
 []


Overfull \hbox (15.24194pt too wide) in paragraph at lines 81--83
\OML/cmm/m/it/10 k[]h$
 []


Overfull \hbox (24.2407pt too wide) in paragraph at lines 81--83
\OML/cmm/m/it/10 z; y \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (22.57411pt too wide) in paragraph at lines 81--83
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (27.23698pt too wide) in paragraph at lines 81--83
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.57411pt too wide) in paragraph at lines 81--83
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (15.64589pt too wide) in paragraph at lines 81--83
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 z \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (20.81711pt too wide) in paragraph at lines 81--83
\OML/cmm/m/it/10 y\OMS/cmsy/m/n/10 j !
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 81--83
\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (22.57411pt too wide) in paragraph at lines 81--83
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (59.95554pt too wide) in paragraph at lines 81--83
\OMS/cmsy/m/n/10 j=[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )\OM
S/cmsy/m/n/10 j\OML/cmm/m/it/10 ; i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.44444pt too wide) in paragraph at lines 81--83
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2$
 []


Overfull \hbox (15.64581pt too wide) in paragraph at lines 81--83
\OML/cmm/m/it/10 z \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 81--83
\OML/cmm/m/it/10 y$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 下
      面我们将用几个引理来说明 $\J_d(z,y)-\F(z,y)$ 关于 $k_s h$ 及 $h/d$ 的误差估计。 如下引理将说明式 (\...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 下 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 几 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no 明 in font nullfont!
! Undefined control sequence.
<recently read> \J 
                   
l.84 下面我们将用几个引理来说明 $\J
                      _d(z,y)-\F(z,y)$ 关于 $k_s h$ 及 $h/d$ 的误差估计。 如下引理将说明式 (\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.84 下面我们将用几个引理来说明 $\J_d(z,y)-\F
                                (z,y)$ 关于 $k_s h$ 及 $h/d$ 的误差估计。 如下引理将说明式 (\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 关 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 误 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 估 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `d3' on page \thepage 
                                                  \space undefined\on@line .^^J
l.84 ... $k_s h$ 及 $h/d$ 的误差估计。 如下引理将说明式 (\ref{d3}
                                                  ) 中的第二项是随着 $k_s h$ 变大而指数衰减的。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `d3' on page  undefined on input line 84.

Missing character: There is no ) in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 随 in font nullfont!
Missing character: There is no 着 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 衰 in font nullfont!
Missing character: There is no 减 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 84--85
[]
 []


Overfull \hbox (35.01479pt too wide) in paragraph at lines 84--85
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22.57411pt too wide) in paragraph at lines 84--85
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (15.24194pt too wide) in paragraph at lines 84--85
\OML/cmm/m/it/10 k[]h$
 []


Overfull \hbox (15.96646pt too wide) in paragraph at lines 84--85
\OML/cmm/m/it/10 h=d$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 84--85
[]
 []


Overfull \hbox (15.24194pt too wide) in paragraph at lines 84--85
\OML/cmm/m/it/10 k[]h$
 []


! LaTeX Error: Environment lem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 \begin{lem}
                \label{decay_1}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 ^^I存
         在只与 $\kappa$ 有关的常数 $C$， 当 $z,y\in\Om$ 时， 成立
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 当 in font nullfont!
! Undefined control sequence.
l.87 ^^I存在只与 $\kappa$ 有关的常数 $C$， 当 $z,y\in\Om
                                             $ 时， 成立
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 立 in font nullfont!
! Undefined control sequence.
l.88 ^^I\ben
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.89 ^^I\left
             |\sum_{\al,\beta=p,s}\left[\frac{{\Ta}(\xi)^T \overline{\Nb(\xi...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.89 ^^I\left|\sum_{\al
                       ,\beta=p,s}\left[\frac{{\Ta}(\xi)^T \overline{\Nb(\xi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> {\Ta 
                }(\xi )^T \overline {\Nb (\xi )}
l.89 ...erline{\Nb(\xi)}}{\overline{\delta'(\xi)}}
                                                   e^{\i (\mu_\alpha z_2-\ov...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> {\Ta }(\xi )^T \overline {\Nb 
                                         (\xi )}
l.89 ...erline{\Nb(\xi)}}{\overline{\delta'(\xi)}}
                                                   e^{\i (\mu_\alpha z_2-\ov...
The control sequence at the end of the top line
