This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  6 APR 2019 17:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_Elastic.tex
(./Chap_Elastic.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 令 in font nullfont!
! Undefined control sequence.
l.22 \be
        \label{a1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.23 \hat
          \N(\xi,x_2;y_2)= \int_\R\N(x_1,x_2;y) e^{-\i (x_1-y_1)\xi} dx_1,\ ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.23 \hat \N
            (\xi,x_2;y_2)= \int_\R\N(x_1,x_2;y) e^{-\i (x_1-y_1)\xi} dx_1,\ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 \hat \N(\xi,x_2;y_2)= \int_\R
                                  \N(x_1,x_2;y) e^{-\i (x_1-y_1)\xi} dx_1,\ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 \hat \N(\xi,x_2;y_2)= \int_\R\N
                                    (x_1,x_2;y) e^{-\i (x_1-y_1)\xi} dx_1,\ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 23.


LaTeX Warning: Command \i invalid in math mode on input line 23.

! Undefined control sequence.
l.23 ...\i (x_1-y_1)\xi} dx_1,\ \ \forall \xi\in\C
                                                  ,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.24 \ee
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 于 in font cmr10!
Missing character: There is no 是 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 通 in font cmr10!
Missing character: There is no 过 in font cmr10!
Missing character: There is no 简 in font cmr10!
Missing character: There is no 单 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 推 in font cmr10!
Missing character: There is no 导 in font cmr10!
Missing character: There is no 计 in font cmr10!
Missing character: There is no 算 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 对 in font cmr10!
Missing character: There is no 基 in font cmr10!
Missing character: There is no 本 in font cmr10!
Missing character: There is no 解 in font cmr10!
! Undefined control sequence.
l.25 于是， 通过简单的推导计算， 对基本解 $\G
                            (x,y)$ 的 $x_1$变量做Fourier变换后有
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 的 in font cmr10!
Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.25 于是， 通过简单的推导计算， 对基本解 $\G(x,y)$ 的 $x_
                                        1$变量做Fourier变换后有
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 变 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 换 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 有 in font nullfont!
! Undefined control sequence.
l.26 $\hat{\G
             }(\xi,x_2;y_2)=\hat{\G}_s(\xi,x_2;y_2)+\hat{\G}_p(\xi,x_2;y_2)$及
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.26 $\hat{\G}(\xi,x_2;y_2)=\hat{\G
                                   }_s(\xi,x_2;y_2)+\hat{\G}_p(\xi,x_2;y_2)$及
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.26 ...i,x_2;y_2)=\hat{\G}_s(\xi,x_2;y_2)+\hat{\G
                                                  }_p(\xi,x_2;y_2)$及
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 及 in font nullfont!
! Undefined control sequence.
l.27 \be
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.28 &
       &\hat{\G}_s(\xi,x_2;y_2)=\frac{\i}{2\omega^2}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.28 & &
        \hat{\G}_s(\xi,x_2;y_2)=\frac{\i}{2\omega^2}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.28 & &\hat
            {\G}_s(\xi,x_2;y_2)=\frac{\i}{2\omega^2}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.28 & &\hat{\G
               }_s(\xi,x_2;y_2)=\frac{\i}{2\omega^2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 28.


LaTeX Warning: Command \i invalid in math mode on input line 28.


LaTeX Warning: Command \i invalid in math mode on input line 32.


LaTeX Warning: Command \i invalid in math mode on input line 32.

! Misplaced alignment tab character &.
<recently read> &
                 
l.33 &
       &\hat{\G}_p(\xi,x_2;y_2)=\frac{\i}{2\omega^2}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.33 & &
        \hat{\G}_p(\xi,x_2;y_2)=\frac{\i}{2\omega^2}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.33 & &\hat{\G
               }_p(\xi,x_2;y_2)=\frac{\i}{2\omega^2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 33.


LaTeX Warning: Command \i invalid in math mode on input line 33.


LaTeX Warning: Command \i invalid in math mode on input line 37.


LaTeX Warning: Command \i invalid in math mode on input line 37.

! Undefined control sequence.
l.38 \ee
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 这 in font cmr10!
Missing character: There is no 里 in font cmr10!
! Missing $ inserted.
<inserted text> 
                $
l.39 这里$\mu
           _\alpha=(k_\alpha^2-\xi^2)^{1/2}$且有$\alpha=s,p$, $k_p=\omega/\sqr...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 且 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.39 .../2}$且有$\alpha=s,p$, $k_p=\omega/\sqrt{\lam
                                                  +2\mu}, k_s=\omega/\sqrt{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 为 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 解 in font nullfont!
! Undefined control sequence.
<recently read> \G 
                   
l.40 为了利用基本解$\G
               (x,y)$的特性，我们令：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 令 in font nullfont!
Missing character: There is no ： in font nullfont!
! Undefined control sequence.
l.41 \ben
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.42 \N
       _c(x,y)=\N(x,y)-(\G(x,y)-\G(x,y'))
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.42 \N_
        c(x,y)=\N(x,y)-(\G(x,y)-\G(x,y'))
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.42 \N_c(x,y)=\N
                 (x,y)-(\G(x,y)-\G(x,y'))
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.42 \N_c(x,y)=\N(x,y)-(\G
                          (x,y)-\G(x,y'))
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.42 \N_c(x,y)=\N(x,y)-(\G(x,y)-\G
                                  (x,y'))
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.43 \een
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 其 in font cmr10!
Missing character: There is no 中 in font cmr10!
Missing character: There is no y in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.44 其中$y'=(y_
              1,-y_2)$ 为y关于$x_1$轴的镜像点。于是由式(\ref{eq_n1}-\ref{eq_n2})，得$\N_c(x...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 为 in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 轴 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 镜 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...ng: Reference `eq_n1' on page \thepage 
                                                  \space undefined\on@line .^^J
l.44 ...y_1,-y_2)$ 为y关于$x_1$轴的镜像点。于是由式(\ref{eq_n1}
                                                  -\ref{eq_n2})，得$\N_c(x,y)$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq_n1' on page  undefined on input line 44.

Missing character: There is no - in font nullfont!
! Undefined control sequence.
<write> ...ng: Reference `eq_n2' on page \thepage 
                                                  \space undefined\on@line .^^J
l.44 ...y关于$x_1$轴的镜像点。于是由式(\ref{eq_n1}-\ref{eq_n2}
                                                  )，得$\N_c(x,y)$满足如下方程：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq_n2' on page  undefined on input line 44.

Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 得 in font nullfont!
! Undefined control sequence.
<recently read> \N 
                   
l.44 ...1$轴的镜像点。于是由式(\ref{eq_n1}-\ref{eq_n2})，得$\N
                                                  _c(x,y)$满足如下方程：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 满 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no ： in font nullfont!
! Undefined control sequence.
l.45 \be
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.46 &
       & \Delta_e [\N_c(x;y)q] + \omega^2 [\N_c(x,y)q] = 0 \ \ \mbox{in }\R^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.46 & &
         \Delta_e [\N_c(x;y)q] + \omega^2 [\N_c(x,y)q] = 0 \ \ \mbox{in }\R^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.46 & & \Delta
               _e [\N_c(x;y)q] + \omega^2 [\N_c(x,y)q] = 0 \ \ \mbox{in }\R^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.46 & & \Delta_e [\N
                     _c(x;y)q] + \omega^2 [\N_c(x,y)q] = 0 \ \ \mbox{in }\R^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 & & \Delta_e [\N_c(x;y)q] + \omega^2 [\N
                                             _c(x,y)q] = 0 \ \ \mbox{in }\R^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.46 ...\omega^2 [\N_c(x,y)q] = 0 \ \ \mbox{in }\R
                                                  ^2_+ , \label{eq_n3} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.47 &
       & \sigma(\N_c(x,y)q)e_2 =-\sigma(\G(x,y)-\G(x,y')) \ \ \mbox{on } \Ga...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.47 & &
         \sigma(\N_c(x,y)q)e_2 =-\sigma(\G(x,y)-\G(x,y')) \ \ \mbox{on } \Ga...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.47 & & \sigma(\N
                  _c(x,y)q)e_2 =-\sigma(\G(x,y)-\G(x,y')) \ \ \mbox{on } \Ga...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.47 & & \sigma(\N_c(x,y)q)e_2 =-\sigma(\G
                                          (x,y)-\G(x,y')) \ \ \mbox{on } \Ga...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.47 & & \sigma(\N_c(x,y)q)e_2 =-\sigma(\G(x,y)-\G
                                                  (x,y')) \ \ \mbox{on } \Ga...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.48 \ee
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment remark undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 \begin{remark}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.50 ^^I在全篇论文中，我们假设对于任意的$
                         z\in \mathbb{C}\backslash\{0\}$， $z^{1/2}$是多值函数$\sq...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 在 in font cmr10!
Missing character: There is no 全 in font cmr10!
Missing character: There is no 篇 in font cmr10!
Missing character: There is no 论 in font cmr10!
Missing character: There is no 文 in font cmr10!
Missing character: There is no 中 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 我 in font cmr10!
Missing character: There is no 们 in font cmr10!
Missing character: There is no 假 in font cmr10!
Missing character: There is no 设 in font cmr10!
Missing character: There is no 对 in font cmr10!
Missing character: There is no 于 in font cmr10!
Missing character: There is no 任 in font cmr10!
Missing character: There is no 意 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no z in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.50 ^^I在全篇论文中，我们假设对于任意的$z\in
                              \mathbb{C}\backslash\{0\}$， $z^{1/2}$是多值函数$\sq...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.50 ^^I在全篇论文中，我们假设对于任意的$z\in \mathbb
                                     {C}\backslash\{0\}$， $z^{1/2}$是多值函数$\sq...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 复 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 右 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 轴 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 割 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.50 ...支线。则对于$z=z_1+\mathbf{i}z_2$, $z_1,z_2\in\R
                                                  $,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.51 ^^I\be
            \label{convention_1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no z in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.52 ^^Iz^
          {1/2}={\rm sgn}(z_2)\sqrt{\frac{|z|+z_1}{2}}+\i\sqrt{\frac{|z|-z_1...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.52 ^^Iz^{1/2}={\rm
                     sgn}(z_2)\sqrt{\frac{|z|+z_1}{2}}+\i\sqrt{\frac{|z|-z_1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 52.


LaTeX Warning: Command \i invalid in math mode on input line 52.

! Undefined control sequence.
l.52 ...sqrt{\frac{|z|-z_1}{2}},\ \ \forall z\in\C
                                                  \backslash\bar{\R}_+.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.52 ...1}{2}},\ \ \forall z\in\C\backslash\bar{\R
                                                  }_+.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.53 ^^I\ee
           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 当 in font cmr10!
Missing character: There is no z in font nullfont!
Missing character: There is no 位 in font cmr10!
Missing character: There is no 于 in font cmr10!
Missing character: There is no 右 in font cmr10!
Missing character: There is no 半 in font cmr10!
Missing character: There is no 实 in font cmr10!
Missing character: There is no 轴 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 上 in font cmr10!
Missing character: There is no 沿 in font cmr10!
Missing character: There is no 或 in font cmr10!
Missing character: There is no 是 in font cmr10!
Missing character: There is no 下 in font cmr10!
Missing character: There is no 沿 in font cmr10!
Missing character: There is no 时 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 取 in font cmr10!
Missing character: There is no z in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.54 ^^I当$z$位于右半实轴的上沿或是下沿时，取$z^
                               {1/2}$为$\ep\rightarrow0^+$ 时$(z+\i\ep)^{1/2}$...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 为 in font nullfont!
! Undefined control sequence.
<recently read> \ep 
                    
l.54 ^^I当$z$位于右半实轴的上沿或是下沿时，取$z^{1/2}$为$\ep
                                          \rightarrow0^+$ 时$(z+\i\ep)^{1/2}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 时 in font nullfont!

LaTeX Warning: Command \i invalid in math mode on input line 54.


